timestamp,temperature,humidity,wind_speed,wind_direction,precipitation,atmospheric_pressure
2024-01-12T04:00:00Z,10.7,95,16.4,127,0.8,1008.4
2024-01-12T05:00:00Z,8.4,66.2,9.3,295,0,1003.6
2024-01-12T06:00:00Z,8.2,65.9,16.1,324,0,1023.2
2024-01-12T07:00:00Z,4.8,70.4,14.6,57,0.1,1001.1
2024-01-12T08:00:00Z,8.7,65,2.1,98,0.4,1019.6
2024-01-12T09:00:00Z,7.4,73,14.4,7,0,1003.7
2024-01-12T10:00:00Z,10.4,50.1,7.1,340,0.6,1024.3
2024-01-12T11:00:00Z,6.8,69.5,0,170,0,1013.9
2024-01-12T12:00:00Z,10.7,65.7,9.1,63,0,992.9
2024-01-12T13:00:00Z,7.5,79.8,13.7,77,0.2,1007.5
2024-01-12T14:00:00Z,8.1,69.3,21.5,83,0,1027
2024-01-12T15:00:00Z,6.9,76.8,8.5,285,0.4,999.1
2024-01-12T16:00:00Z,5.9,81.5,13.2,72,0,1004.1
2024-01-12T17:00:00Z,9.4,53.5,13.3,158,0.7,1025
2024-01-12T18:00:00Z,5.4,71.8,17.7,84,0,1015.7
2024-01-12T19:00:00Z,7.4,65,15.9,56,0,1007.6
2024-01-12T20:00:00Z,8,64.2,8.9,200,0,1004.4
2024-01-12T21:00:00Z,8,84.7,17.7,46,0,997
2024-01-12T22:00:00Z,8.3,57,16.9,110,0.6,1015.7
2024-01-12T23:00:00Z,10.6,57.6,16.2,227,0,1025.3
2024-01-13T00:00:00Z,9.4,75.3,24.7,246,0.8,997.1
2024-01-13T01:00:00Z,7.1,63.1,8.1,158,0.7,1009
2024-01-13T02:00:00Z,6.9,74.1,3,303,0,987.6
2024-01-13T03:00:00Z,11.1,73.7,15.6,119,0,1015.5
2024-01-13T04:00:00Z,6.5,74.1,9.9,263,0.8,1016.5
2024-01-13T05:00:00Z,8.9,71,14.4,156,0,1017.8
2024-01-13T06:00:00Z,7.2,69.1,3.5,13,0.3,1021.8
2024-01-13T07:00:00Z,8.4,69.2,10.6,300,0,1004.3
2024-01-13T08:00:00Z,6.9,69.8,1.2,281,0.7,1017.1
2024-01-13T09:00:00Z,4.9,61.1,12.6,234,0,1011.3
2024-01-13T10:00:00Z,3.8,55.5,10.9,98,0.4,1036.3
2024-01-13T11:00:00Z,9.3,67.2,14.9,102,0.1,1034.8
2024-01-13T12:00:00Z,12.6,67.8,13.4,18,0.6,1013
2024-01-13T13:00:00Z,6.5,87.6,15.6,329,0,1021.3
2024-01-13T14:00:00Z,10.4,31.2,9.8,83,1.1,1015.8
2024-01-13T15:00:00Z,7.1,81.6,9.5,89,0.2,1006
2024-01-13T16:00:00Z,7.2,76.4,22.4,327,0.9,1006.6
2024-01-13T17:00:00Z,7.8,79.6,5.3,289,0.9,1013.1
2024-01-13T18:00:00Z,10.7,78.5,21.3,222,1,1029.8
2024-01-13T19:00:00Z,5.7,77.2,6.1,356,0,1019.2
2024-01-13T20:00:00Z,11.2,58.2,7.4,339,0,996.9
2024-01-13T21:00:00Z,9.1,70.1,12.3,115,0.2,1016.9
2024-01-13T22:00:00Z,10.2,51.8,12.9,10,0,1011.6
2024-01-13T23:00:00Z,5.1,61.1,18.2,68,0,1011.3
2024-01-14T00:00:00Z,7.3,78.5,9.5,356,0,1009.9
2024-01-14T01:00:00Z,6.6,69.4,12.9,56,0.2,1006.9
2024-01-14T02:00:00Z,7.5,80.5,2.1,136,0.5,1009.6
2024-01-14T03:00:00Z,9.4,75.4,3.9,244,0.3,999.2
2024-01-14T04:00:00Z,4.9,59,12.1,63,1.1,1019.7
2024-01-14T05:00:00Z,5.3,74.9,14.4,323,0.1,1025.6
2024-01-14T06:00:00Z,9.3,71.9,13.1,40,0.1,999.6
2024-01-14T07:00:00Z,10.1,79.9,11,89,0.2,1020.4
2024-01-14T08:00:00Z,7.4,66.3,19.4,53,0,1019.8
2024-01-14T09:00:00Z,6.9,69,10,5,0,1000.7
2024-01-14T10:00:00Z,9.7,58.2,24.3,353,1,1018.5
2024-01-14T11:00:00Z,7.2,64.5,12.6,206,0,1014.8
2024-01-14T12:00:00Z,7.8,95,9.8,105,1.4,1006.3
2024-01-14T13:00:00Z,7.6,64.9,15,166,0.5,1025.5
2024-01-14T14:00:00Z,8,81.9,12,74,0,1026.6
2024-01-14T15:00:00Z,6.7,62,6.7,339,0.1,998
2024-01-14T16:00:00Z,11.2,76.2,5.3,83,0,1011.4
2024-01-14T17:00:00Z,8.7,60.1,23.4,121,0,1035.5
2024-01-14T18:00:00Z,8.6,69.5,7.8,92,0,1010.3
2024-01-14T19:00:00Z,7.4,81.9,16.6,111,0.3,1016.8
2024-01-14T20:00:00Z,8.9,52.9,14.6,116,0,1020.3
2024-01-14T21:00:00Z,10,72.9,18.5,304,0.6,989.2
2024-01-14T22:00:00Z,6.6,70.7,6.5,172,0,1036.1
2024-01-14T23:00:00Z,6.7,65.5,12.6,168,2.2,1011.5
2024-01-15T00:00:00Z,7.4,56.3,19.6,44,6.7,1021.9
2024-01-15T01:00:00Z,7.9,70.5,14.6,176,2.1,991.9
2024-01-15T02:00:00Z,9.9,59.2,6.5,186,5.2,1030.1
2024-01-15T03:00:00Z,9.3,62.8,12.5,323,3.4,1026.6
2024-01-15T04:00:00Z,8.9,69.1,15.5,274,2.5,1022.4
2024-01-15T05:00:00Z,7.7,59.6,0,164,1.8,1007.4
2024-01-15T06:00:00Z,8.9,61.8,16.5,2,2.5,1020.2
2024-01-15T07:00:00Z,8.5,75.4,10,81,1.6,1008.1
2024-01-15T08:00:00Z,6.3,42.6,10.8,51,9.7,1011.7
2024-01-15T09:00:00Z,9.3,57.5,13.9,338,0,1008.8
2024-01-15T10:00:00Z,9.7,79.5,11.6,161,5.2,1002
2024-01-15T11:00:00Z,7.7,84.6,16.7,84,7.8,1029.3
2024-01-15T12:00:00Z,9.3,72.6,14.8,2,4.7,1031
2024-01-15T13:00:00Z,8.2,56.4,13.9,296,9.4,1007.8
2024-01-15T14:00:00Z,10.6,74.9,13.3,346,1.6,1014.2
2024-01-15T15:00:00Z,5.1,46.7,7.9,126,1.8,999.3
2024-01-15T16:00:00Z,4.5,75.1,15.4,140,1.9,1008.3
2024-01-15T17:00:00Z,8.6,78.7,15.2,326,4,1025.5
2024-01-15T18:00:00Z,6.9,61.9,15.5,238,9.3,1016.7
2024-01-15T19:00:00Z,4.6,76.3,17.2,209,5.3,1020.9
2024-01-15T20:00:00Z,6.5,56.3,6.4,160,14.4,1000.3
2024-01-15T21:00:00Z,9.1,48.4,11.3,238,3.1,1008.9
2024-01-15T22:00:00Z,10.3,94.1,10.5,126,4.1,1022.1
2024-01-15T23:00:00Z,10.1,64.5,15.7,127,9.4,1001.8
2024-01-16T00:00:00Z,7,77.1,14.5,138,7.2,1005.1
2024-01-16T01:00:00Z,7.6,60.9,11.9,19,5.7,1010.9
2024-01-16T02:00:00Z,8,75.9,19.2,234,6.4,991.8
2024-01-16T03:00:00Z,8.2,71,19.5,165,6.3,1011.6
2024-01-16T04:00:00Z,5.7,59.1,10.8,46,9.2,1013.1
2024-01-16T05:00:00Z,6.8,70.3,21.4,89,6,1009.4
2024-01-16T06:00:00Z,9.3,69.5,12.5,307,5.7,1014.4
2024-01-16T07:00:00Z,8.1,72.3,17.8,220,2.7,994.2
2024-01-16T08:00:00Z,7.6,80.1,7.9,248,8.1,1023
2024-01-16T09:00:00Z,6.6,81.3,11.6,327,5.2,1002.6
2024-01-16T10:00:00Z,7.9,61.6,12.3,65,3.5,1020.4
2024-01-16T11:00:00Z,8.5,71.8,11.6,104,3.4,1011.8
2024-01-16T12:00:00Z,10,90.6,9.5,48,0.6,1011.8
2024-01-16T13:00:00Z,9.3,69,1.2,199,5.5,1007.9
2024-01-16T14:00:00Z,11.7,68.9,15.9,15,6.3,1030.6
2024-01-16T15:00:00Z,7.6,83.2,16.8,30,4.7,1019.3
2024-01-16T16:00:00Z,11.3,68.6,14.3,319,5.5,1015.2
2024-01-16T17:00:00Z,7.1,74.5,14.9,290,4.6,1010.9
2024-01-16T18:00:00Z,8.6,85.9,15.5,130,5.1,1017.4
2024-01-16T19:00:00Z,9.3,72.2,6.6,181,3.5,1021.1
2024-01-16T20:00:00Z,8.5,67.3,10.2,66,5.8,1022.1
2024-01-16T21:00:00Z,5.2,63.2,5.4,86,5.5,995
